group,donor_key,cell_type,label,pred,label_name,pred_name
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,intestinal crypt stem cell of colon,5,8,intestinal crypt stem cell of colon,tuft cell of colon
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
african american,HTA8_6020,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,5,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6022,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6028,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6019,secretory cell,7,7,secretory cell,secretory cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
asian,HTA8_6006,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
african american,HTA8_6020,colon goblet cell,1,7,colon goblet cell,secretory cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
hispanic or latin,HTA8_6017,early colonocyte,3,3,early colonocyte,early colonocyte
asian,HTA8_6016,colonocyte,2,2,colonocyte,colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,early colonocyte,3,5,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,secretory cell,7,7,secretory cell,secretory cell
hispanic or latin,HTA8_6017,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
african american,HTA8_6020,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,colonocyte,2,3,colonocyte,early colonocyte
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
european american,HTA8_6013,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6019,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
asian,HTA8_6016,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
african american,HTA8_6020,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,colon goblet cell,1,1,colon goblet cell,colon goblet cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,colon goblet cell,1,7,colon goblet cell,secretory cell
asian,HTA8_6016,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,7,malignant cell,secretory cell
european american,HTA8_6027,colonocyte,2,3,colonocyte,early colonocyte
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
european american,HTA8_6002,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6002,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6008,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6028,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,tuft cell of colon,8,8,tuft cell of colon,tuft cell of colon
european american,HTA8_6027,secretory cell,7,7,secretory cell,secretory cell
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6013,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
asian,HTA8_6016,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6013,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
african american,HTA8_6020,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
african american,HTA8_6020,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6019,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,colonocyte,2,3,colonocyte,early colonocyte
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,early colonocyte,3,3,early colonocyte,early colonocyte
african american,HTA8_6020,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6021,colonocyte,2,2,colonocyte,colonocyte
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6013,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6029,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
hispanic or latin,HTA8_6017,secretory cell,7,7,secretory cell,secretory cell
african american,HTA8_6020,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6018,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6014,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6028,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6026,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6025,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,2,early colonocyte,colonocyte
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,enteroendocrine cell of colon,4,4,enteroendocrine cell of colon,enteroendocrine cell of colon
european american,HTA8_6019,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,intestinal crypt stem cell of colon,5,7,intestinal crypt stem cell of colon,secretory cell
european american,HTA8_6029,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
african american,HTA8_6020,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6022,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,intestinal crypt stem cell of colon,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6029,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6028,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,early colonocyte,3,5,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6010,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,colonocyte,2,2,colonocyte,colonocyte
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6027,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6023,colonocyte,2,2,colonocyte,colonocyte
african american,HTA8_6020,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6018,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6022,colonocyte,2,2,colonocyte,colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,early colonocyte,3,3,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,2,early colonocyte,colonocyte
european american,HTA8_6029,intestinal crypt stem cell of colon,5,3,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6026,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6019,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
asian,HTA8_6016,colon goblet cell,1,1,colon goblet cell,colon goblet cell
european american,HTA8_6021,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6008,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,secretory cell,7,7,secretory cell,secretory cell
european american,HTA8_6002,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6003,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6012,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6029,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6013,BEST4+ colonocyte,0,0,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6002,enteroendocrine cell of colon,4,4,enteroendocrine cell of colon,enteroendocrine cell of colon
european american,HTA8_6026,early colonocyte,3,5,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6001,malignant cell,6,6,malignant cell,malignant cell
hispanic or latin,HTA8_6017,malignant cell,6,6,malignant cell,malignant cell
european american,HTA8_6026,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6021,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6028,early colonocyte,3,3,early colonocyte,early colonocyte
european american,HTA8_6018,malignant cell,6,6,malignant cell,malignant cell
